Log Date : 11/11/2019 2:27:17 PM

Previous State: idle, Time=6.279618, Weight=0.9444463
RightHandThumb3 (0.0, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.4763614, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.6, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.9, 1.6)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (354.1, 26.8, 32.7)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (328.3, 122.3, 3.1)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (341.2, 342.4, 12.9)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (2.9, 0.8, 11.9)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.2, 1.2, 5.4)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.1, 7.8)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.4, 4.2, 14.8)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (359.0, 5.1, 11.4)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.8, 1.4, 19.8)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.3)
LeftHandPinky1 (358.0, 11.3, 7.9)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.2, 2.5, 5.6)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.4, 357.2, 12.0)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.6, 11.8, 12.3)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.4, 0.8, 11.1)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.1, 359.3, 11.5)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.3, 13.9, 9.9)
LeftHandThumb1 (-0.2, 0.7, 0.2)
LeftHandThumb2 (352.2, 4.1, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (8.8, 342.5, 1.2)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.7, 352.8)
RightShoulder (0.0, 0.7, 0.1)
RightArm (355.9, 333.2, 320.5)
RightArm (0.1, 0.7, 0.1)
RightForeArm (321.4, 247.7, 354.2)
RightForeArm (0.3, 0.5, 0.2)
RightHand (337.7, 17.8, 331.3)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.8, 359.6, 353.5)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.6, 357.8, 348.1)
RightHandIndex2 (0.0, 0.6, 0.3)
RightHandIndex3 (0.7, 358.3, 348.7)
RightHandIndex3 (0.0, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.3, 356.1, 347.9)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.2, 351.2)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 358.9, 342.8)
RightHandMiddle3 (0.0, 0.6, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.6, 0.2)
RightHandPinky1 (356.7, 347.9, 348.5)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.2, 357.1, 350.6)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.7, 2.7, 344.0)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.2)
RightHandRing1 (356.7, 348.2, 348.4)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.6, 359.2, 349.7)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.2, 0.7, 349.0)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.2)
RightHandThumb1 (351.5, 359.8, 359.6)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.9, 359.4, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
RightHandThumb3 (15.3, 34.1, 4.4)
RightHandThumb3 (0.0, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.4931759, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.6, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.9, 1.6)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (354.4, 26.8, 32.7)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (328.5, 122.5, 3.3)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (341.4, 342.3, 12.5)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (2.9, 0.8, 11.9)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.2, 1.2, 5.0)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.1, 7.7)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.4, 4.2, 14.6)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (359.0, 5.1, 11.3)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.9, 1.4, 19.6)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.3)
LeftHandPinky1 (358.0, 11.3, 7.8)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.2, 2.5, 5.5)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.4, 357.2, 11.9)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.6, 11.8, 12.1)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.4, 0.8, 10.9)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.1, 359.3, 11.3)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.2, 13.7, 9.8)
LeftHandThumb1 (-0.2, 0.6, 0.2)
LeftHandThumb2 (352.2, 4.1, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (8.8, 342.7, 1.2)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.7, 352.8)
RightShoulder (0.0, 0.7, 0.1)
RightArm (356.4, 333.2, 320.7)
RightArm (0.1, 0.7, 0.1)
RightForeArm (321.5, 247.5, 353.8)
RightForeArm (0.3, 0.5, 0.2)
RightHand (338.0, 17.7, 331.6)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.8, 359.6, 353.5)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.6, 357.8, 348.2)
RightHandIndex2 (0.0, 0.6, 0.3)
RightHandIndex3 (0.7, 358.3, 348.9)
RightHandIndex3 (0.0, 0.6, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.2, 356.1, 348.0)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.2, 351.3)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 359.0, 342.9)
RightHandMiddle3 (0.0, 0.6, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (-0.1, 0.6, 0.2)
RightHandPinky1 (356.7, 347.9, 348.5)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.3, 357.1, 350.7)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.7, 2.7, 344.1)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.2)
RightHandRing1 (356.7, 348.2, 348.3)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.6, 359.2, 349.6)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.2, 0.7, 348.9)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.2)
RightHandThumb1 (351.6, 359.8, 359.6)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.8, 359.4, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
RightHandThumb3 (15.3, 34.1, 4.4)
RightHandThumb3 (0.0, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.2)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.5140625, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.7, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.8, 1.7)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (354.7, 26.9, 32.7)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (328.5, 122.7, 3.6)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (341.6, 342.3, 12.1)
LeftHand (-0.2, 0.6, 0.2)
LeftHandIndex1 (2.9, 0.8, 11.7)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.2, 1.1, 4.6)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.1, 7.5)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.4, 4.1, 14.4)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (359.0, 5.1, 11.0)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.9, 1.3, 19.3)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.3)
LeftHandPinky1 (358.1, 11.2, 7.6)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.3, 2.5, 5.4)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.4, 357.2, 11.7)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.7, 11.7, 11.9)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.5, 0.8, 10.7)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.1, 359.3, 11.1)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.2, 13.5, 9.7)
LeftHandThumb1 (-0.2, 0.6, 0.2)
LeftHandThumb2 (352.2, 4.1, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (8.7, 342.8, 1.3)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.7, 352.9)
RightShoulder (0.0, 0.7, 0.1)
RightArm (357.1, 333.3, 320.7)
RightArm (0.1, 0.7, 0.1)
RightForeArm (321.8, 247.2, 353.3)
RightForeArm (0.3, 0.5, 0.2)
RightHand (338.4, 17.4, 331.8)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.7, 359.6, 353.8)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.6, 357.8, 348.3)
RightHandIndex2 (0.0, 0.6, 0.3)
RightHandIndex3 (0.7, 358.3, 349.0)
RightHandIndex3 (0.0, 0.6, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.6, 0.2)
RightHandMiddle1 (0.2, 356.2, 348.1)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.2, 351.5)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 359.0, 343.1)
RightHandMiddle3 (0.0, 0.6, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (-0.1, 0.6, 0.2)
RightHandPinky1 (356.8, 347.9, 348.7)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.3, 357.1, 350.8)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.7, 2.7, 344.3)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.2)
RightHandRing1 (356.7, 348.2, 348.4)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.6, 359.2, 349.7)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.2, 0.7, 349.1)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.2)
RightHandThumb1 (351.6, 359.8, 359.6)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.8, 359.4, 2.0)
RightHandThumb2 (0.1, 0.6, 0.3)
RightHandThumb3 (15.3, 34.0, 4.4)
RightHandThumb3 (0.0, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.2)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.5334306, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.7, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.7, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.8, 1.7)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (355.0, 27.2, 32.8)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (328.5, 122.8, 3.9)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (341.8, 342.2, 11.7)
LeftHand (-0.2, 0.6, 0.2)
LeftHandIndex1 (2.8, 0.7, 11.6)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.2, 1.0, 4.1)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.1, 7.3)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.3, 4.1, 14.1)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (359.0, 5.0, 10.8)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.9, 1.3, 19.1)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.2)
LeftHandPinky1 (358.1, 11.2, 7.5)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.3, 2.5, 5.2)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.4, 357.2, 11.6)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.7, 11.7, 11.7)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.5, 0.8, 10.5)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.2, 359.3, 10.9)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.3, 13.4, 9.6)
LeftHandThumb1 (-0.2, 0.6, 0.2)
LeftHandThumb2 (352.2, 4.1, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (8.7, 342.8, 1.3)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.7, 352.9)
RightShoulder (0.0, 0.7, 0.1)
RightArm (357.7, 333.5, 320.7)
RightArm (0.1, 0.7, 0.1)
RightForeArm (322.0, 246.9, 353.0)
RightForeArm (0.3, 0.5, 0.2)
RightHand (338.7, 17.1, 332.0)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.7, 359.7, 354.2)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.6, 357.8, 348.3)
RightHandIndex2 (0.0, 0.6, 0.3)
RightHandIndex3 (0.7, 358.3, 349.0)
RightHandIndex3 (0.0, 0.6, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.6, 0.2)
RightHandMiddle1 (0.2, 356.2, 348.3)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.3, 351.6)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 359.0, 343.3)
RightHandMiddle3 (0.0, 0.6, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (-0.1, 0.6, 0.2)
RightHandPinky1 (356.8, 347.9, 348.9)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.4, 357.1, 351.0)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.8, 2.7, 344.5)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.2)
RightHandRing1 (356.8, 348.3, 348.6)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.6, 359.3, 349.8)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.2, 0.7, 349.3)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.2)
RightHandThumb1 (351.6, 359.8, 359.5)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.8, 359.4, 2.0)
RightHandThumb2 (0.1, 0.6, 0.3)
RightHandThumb3 (15.3, 34.0, 4.3)
RightHandThumb3 (0.0, 0.7, 0.2)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.2)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.5622041, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.7, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.7, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.8, 1.7)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (355.2, 27.5, 32.9)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (328.4, 122.9, 4.2)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (341.8, 342.2, 11.5)
LeftHand (-0.2, 0.6, 0.2)
LeftHandIndex1 (2.8, 0.7, 11.2)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.1, 1.0, 3.8)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.0, 7.2)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.3, 4.0, 13.9)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (359.0, 5.0, 10.5)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.9, 1.3, 18.9)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.2)
LeftHandPinky1 (358.3, 11.1, 7.0)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.4, 2.5, 4.7)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.5, 357.1, 11.2)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.8, 11.6, 11.5)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.6, 0.8, 10.2)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.2, 359.2, 10.7)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.3, 13.2, 9.5)
LeftHandThumb1 (-0.2, 0.6, 0.2)
LeftHandThumb2 (352.2, 4.1, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (8.7, 342.8, 1.3)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.7, 352.9)
RightShoulder (0.0, 0.7, 0.1)
RightArm (358.3, 333.5, 320.8)
RightArm (0.1, 0.7, 0.1)
RightForeArm (322.4, 246.6, 352.6)
RightForeArm (0.3, 0.5, 0.2)
RightHand (339.3, 16.5, 331.5)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.7, 359.6, 353.8)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.6, 358.0, 349.4)
RightHandIndex2 (0.0, 0.6, 0.3)
RightHandIndex3 (0.7, 358.4, 349.5)
RightHandIndex3 (0.0, 0.6, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.6, 0.2)
RightHandMiddle1 (0.2, 356.2, 348.5)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.3, 351.9)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 359.0, 343.6)
RightHandMiddle3 (0.0, 0.6, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (-0.1, 0.6, 0.2)
RightHandPinky1 (357.0, 348.0, 349.3)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.5, 357.2, 351.5)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.9, 2.7, 345.1)
RightHandPinky3 (0.0, 0.6, 0.2)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.2)
RightHandRing1 (356.8, 348.3, 348.9)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.7, 359.3, 350.1)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.3, 0.7, 349.7)
RightHandRing3 (0.0, 0.6, 0.2)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.2)
RightHandThumb1 (351.4, 359.8, 359.7)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.9, 359.5, 2.0)
RightHandThumb2 (0.1, 0.6, 0.2)
RightHandThumb3 (15.1, 33.5, 4.2)
RightHandThumb3 (0.0, 0.7, 0.2)
